Recomputing the original rational MPS expectation with local code.
{"stage": "upper_accepted", "seconds": 32.89388766698539, "matches_frozen_upper": true}
{
  "kind": "independent_local_import_replay_v1",
  "lower_Ha": "-277669368076014353/30000000000000000",
  "width_mHa": 0.7674481354629528,
  "target_met": true,
  "matches_supplied_claim_exactly": true,
  "matches_frozen_upper_exactly": true,
  "lower_improvement_vs_previous_compact_Ha": "10148525873782065727121/4875000000000000000000000",
  "lower_improvement_vs_previous_strong_Ha": "307058745205492115623/750000000000000000000000",
  "valid_on": "Entire fixed-N sector",
  "spin_defect_Ha": "59/250000000000",
  "residual_wedge_witness_used": false,
  "upper_replay_seconds": 32.85690104099922,
  "lower_replay_seconds": 48.17597554199165,
  "total_replay_seconds": 81.0778096249851,
  "numerical_libraries_imported": []
}
