Recomputing the exact rational MPS upper.
Expanding the new singlet factors and checking both spin sectors.
{
  "kind": "fresh_H8_optimization_exact_replay_v1",
  "lower_Ha": "-4627801974189358411/500000000000000000",
  "width_mHa": 0.7257939803680081,
  "target_met": true,
  "valid_on": "Entire fixed-N sector",
  "matches_frozen_upper": true,
  "original_H_spin_defect_Ha": "59/250000000000",
  "certificate_sha256": "a8c816de112583c309f98791e405ff0ff4e79e22c4b372d040f6aa3f9c92b3ec",
  "factor_rows": 198,
  "factor_nonzeros": 60048,
  "residual_l1_Ha": "6767780358411/500000000000000000",
  "numerical_libraries_imported": [],
  "upper_replay_seconds": 32.55375720898155,
  "lower_replay_seconds": 49.08906833300716,
  "total_replay_seconds": 81.68370529200183,
  "cold_discovery_claimed": false
}
